Hash,Message,Hashes of parents,Is a merge commit?,List of modified files
eb1fbdffa1fc8c1ae2015be97fac2168b6a89173,"[svn] added better test.py file for jinja1 and fixed python translator bug

--HG--
branch : trunk",['92244526496090c38587169c62cab80423e1af32'],False,"['jinja\\translators\\python.py', 'test.py']"
6002ce9940326ffc1254a4db175d8b401be31207,"[svn] this should fix #218

--HG--
branch : trunk",['dbc945d6965ccc4a86fe83fbdc43888eff677ac9'],False,['jinja\\translators\\python.py']
9e3f80503cecccfd557acbd29d39cefbd15e918b,"[svn] fix for misunderstood problem for #217

--HG--
branch : trunk",['8b8b4b70b0d3a5049ba6a08bbe9e1e442e552c67'],False,['jinja\\translators\\python.py']
4e0cd087ccef6576d721fde3d2ae6a157f0dc6cd,"[svn] fixed empty block bug

--HG--
branch : trunk",['422934c893b54ee67dacf8219045050f2f9cc790'],False,"['jinja\\translators\\python.py', 'jinja\\utils.py']"
ff20385691f529385ddfc50aa7e56b53732fe14e,"[svn] fix typo and try out svn hook

--HG--
branch : trunk",['3d057194b33b5e6c6bc81d34bb6822ae87f6e07d'],False,['www\\index.tmpl']
c1e3040890aceff048d50110935e00e5ac4f79f6,"[svn] fixed jinja inheritance bug and improved unittests

--HG--
branch : trunk",['7ec81af7297f55081d2cb4721394ce1aedb0799b'],False,"['jinja\\datastructure.py', 'jinja\\translators\\python.py', 'tests\\conftest.py', 'tests\\runtime\\templates\\c.html', 'tests\\test_filters.py', 'tests\\test_inheritance.py', 'tests\\test_macros.py', 'tests\\test_tests.py']"
8ff24c43d785784bf8c759d2bf062c20144fad6d,"[svn] implemented compile time error handling

--HG--
branch : trunk",['9baa5bae6aff648957ab6c31de3f3fb7f7f99664'],False,"['jinja\\datastructure.py', 'jinja\\exceptions.py', 'jinja\\loaders.py', 'jinja\\parser.py', 'jinja\\utils.py', 'tests\\runtime\\exception.py', None]"
6219da0a6e2d31c87e03e7558e561f8f569c1e05,"[svn] fixed small jinja bug regarding includes and added release announcement to webpage.

--HG--
branch : trunk",['36121f511ebca954dccafc6d59733498423556bb'],False,['jinja\\translators\\python.py']
6d84be35ec6c17309a7c43f2dca20dd1bcc7d311,"[svn] and delete jinja 1.0 again. python2.3 bug

--HG--
branch : trunk",['6219da0a6e2d31c87e03e7558e561f8f569c1e05'],False,['jinja\\lexer.py']
7e07670b35d5001a4aba5a83806527fdd7703366,"[svn] fixed SuperBlock bug

--HG--
branch : trunk",['df7cd976f5e8ec6ad34ce1784b1762bfc5b57790'],False,['jinja\\datastructure.py']
954153b3f2715affa961e740defac9d5618eb4b5,"[svn] fixed beewee's bug

--HG--
branch : trunk",['a22a53d1da486f155e843630583c2a76453aae14'],False,['jinja\\filters.py']
6fa4ae708fd165ae189709bdf104746216eed98d,"[svn] fixed bug in CacheDict for python2.4

--HG--
branch : trunk",['954153b3f2715affa961e740defac9d5618eb4b5'],False,['jinja\\utils.py']
2da479f43bfd6d1baccab43dbd8c94511e0cea84,"[svn] fixed bug in replace filter discovered by ronny

--HG--
branch : trunk",['6fa4ae708fd165ae189709bdf104746216eed98d'],False,['jinja\\filters.py']
1f57be8842ec281317ee74cca8f5573d5dfa03a0,"[svn] fixed jinja old-style class bug

--HG--
branch : trunk",['40cf47cac490692ce6961922082b00c51dfa2b99'],False,['jinja\\environment.py']
ca80b455949be91a8774de1b4e791b8c087dd89d,"[svn] fixed severe jinja memcaching bug

--HG--
branch : trunk",['02d81f74b5f22e932917c23785d22170db2f67e3'],False,"['jinja\\loaders.py', 'jinja\\translators\\python.py']"
72ae44813e65af42e3c62e2c77716244f7bdda05,"[svn] fixed another bug in the same darn file

--HG--
branch : trunk",['ca80b455949be91a8774de1b4e791b8c087dd89d'],False,['jinja\\loaders.py']
215809146c04657188b3617359e330b4fbd2bb12,"[svn] various updates i haven't checked in so far (see the diff of the changelog) and fixed critical bug reported by Alexey Melchakov

--HG--
branch : trunk",['d459e275befdc1ae30289982f619f3d966e3149a'],False,"['CHANGES', 'docs\\generate.py', 'docs\\src\\contextenv.txt', 'docs\\src\\designerdoc.txt', 'docs\\src\\frameworks.txt', 'docs\\src\\i18n.txt', 'docs\\src\\index.txt', 'jinja\\datastructure.py', 'jinja\\environment.py', 'jinja\\filters.py', 'jinja\\lexer.py', 'jinja\\parser.py', 'jinja\\plugin.py', 'jinja\\tests.py', 'jinja\\translators\\python.py', 'setup.py', 'tests\\test_filters.py', 'tests\\test_ifcondition.py', 'tests\\test_inheritance.py', 'tests\\test_lexer.py']"
40b02fac1adfd665373b2a61616f0d222dcf7739,"[svn] Fix refleaks and API usage in C module. Will need to test the changes though.

--HG--
branch : trunk",['4a51133f4cab87a27be0ee34d9c8f2bc5bbb47a6'],False,['jinja\\_speedups.c']
ce513f26683207df996de03b4208d7d40186962c,"[svn] fixed bug reported by stefan ebner and implemented cache_keys to fix problems with multiple laoders caching in the same folder

--HG--
branch : trunk",['4c9cfccf24a1bc954cd9ddc25f5637efaaf43110'],False,"['CHANGES', 'THANKS', 'docs\\src\\loaders.txt', 'jinja\\datastructure.py', 'jinja\\loaders.py', 'tests\\test_i18n.py']"
fbcd38c463caf7ad040c34ef0327037399cfe1a2,"[svn] fixed bug with caching into same directory if the searchpath was relative

--HG--
branch : trunk",['ce513f26683207df996de03b4208d7d40186962c'],False,['jinja\\loaders.py']
25d3322c4bdb8389b91a2c340b455ca2dfa8dcf3,"[svn] Fix a few typos.

--HG--
branch : trunk",['8030a17e68c530e58c967db9a1d85e8f78f1bd86'],False,['docs\\src\\inheritance.txt']
d34b4e3e949d28874497ffa778e60e17f9d0576a,"[svn] fixed bug in iteration over none

--HG--
branch : trunk",['4d844a1c2e11d10980fd643efa1da618a0825977'],False,['jinja\\datastructure.py']
720e55b2962d6c3b5f34d77e8b4b537156692b2e,"[svn] fixed a lexer error reporting issue

--HG--
branch : trunk",['63ca7211e991542c35c6d18d90fdaff57c6fea11'],False,['jinja\\lexer.py']
4f4c246d423c5969512a19bad5ed1036a3121329,"[svn] Fix _debugger module.

--HG--
branch : trunk",['a17a65a5c012327d2bfff047aa3dddfb730fadd6'],False,['jinja\\_debugger.c']
378d0224af38709abc37439a82b1f8a619edead8,"[svn] Fix 2.4ism.

--HG--
branch : trunk",['4f4c246d423c5969512a19bad5ed1036a3121329'],False,['jinja\\_debugger.c']
56e20cf5c11339459e0ad5d528243504478ed4e2,"[svn] fixed bug in the template streaming interface

--HG--
branch : trunk",['69ddc5854d8a61dcbfb0bae1121ff855cb8bcf75'],False,['jinja\\datastructure.py']
fde3ff2642e199acccebe314cf4b2316f896c30e,"[svn] Fix a rst hyperlink.

--HG--
branch : trunk",['653dd646dfa20c34211d3ada9ca87c07668d595d'],False,['jinja\\filters.py']
306971d9a2ffe509292d51d760b4e637d86ac41a,"fixed bug in jinja doc

--HG--
branch : trunk",['e71966dbca54a47376b6fb7527a7c691273dfdee'],False,['docs\\src\\scopes.txt']
f5f8ffc8a269d50d709468382132a624f0cea7bc,"fixed bug in jinja filter parser (why the fuck was there no unittest for that??) XXX: add unittest

--HG--
branch : trunk",['306971d9a2ffe509292d51d760b4e637d86ac41a'],False,['jinja\\parser.py']
005e17028187145444859b20897215100e6557d8,"fixed error in error message (-.-)

--HG--
branch : trunk",['41883c24a5c03f75ff602401003f603b738759fa'],False,"['jinja\\parser.py', 'jinja\\utils.py']"
dc991b1995e0c18f1b200efef8faa0009fd03c42,"Fix docstring typo.

--HG--
branch : trunk",['d4eb18f74dc8d951a9a862c8b81d93dadafeac7e'],False,['jinja\\environment.py']
a39502eb7173de930e20bf7e03f1bbe548844b18,"switch away from svn, fix #283.

--HG--
branch : trunk",['0167c1f02e360866b730cfb56eea4a03f2df77a4'],False,"['jinja\\__init__.py', 'jinja\\loaders.py', 'setup.cfg']"
8efb7ee366250ccc993788aa237b7df53152c58f,"fix #284

--HG--
branch : trunk",['df2e34d1d9c70624a71305a47e999db61e117251'],False,"['jinja\\_speedups.c', 'jinja\\parser.py']"
256c304dae84fb172235fe28c9b36bdbbe487faa,"fixed bug in parser, untagged 1.2 (ready for retagging)

--HG--
branch : trunk",['df020982e607b10822537f3e6c78bc26d9c97e47'],False,"['.hgtags', 'jinja\\parser.py']"
523bf4cdafc8a571efca64f8c5ae061026af3fce,"fixed awkward lexer bug in jinja that was yet untested

--HG--
branch : trunk",['256c304dae84fb172235fe28c9b36bdbbe487faa'],False,"['jdebug.py', 'jinja\\lexer.py', 'jinja\\parser.py', 'tests\\test_lexer.py']"
8edbe4959f1c4b0d0daa5cf94dd534723578a1a6,"fixed one bug with blocks, one to go

--HG--
branch : trunk",['d436e98474eadda52076d5c4316c0797ea45e136'],False,"['jinja2\\compiler.py', 'jinja2\\environment.py', 'jinja2\\filters.py', 'jinja2\\optimizer.py', 'jinja2\\parser.py', 'jinja2\\runtime.py', 'jinja2\\utils.py', 'test.py']"
7a52df8ec3d2987076181171b3227ab56154ab10,"fixed a small bug

--HG--
branch : trunk",['7fb3897bad74128d0e4e233682bcb00c739e13ff'],False,['jinja2\\compiler.py']
449167d991baeac11f6985166c8b21b83737ac87,"fixed a bug in the compiler

--HG--
branch : trunk",['d4c64f76c04206dd4e4bc48242080d3738e35758'],False,"['bench.py', 'jinja2\\compiler.py', 'jinja2\\environment.py', 'jinja2\\utils.py', 'test.py']"
157531b5c5c9422fd9d5d9d699a2c1b966fcfc54,"more docs and fixed bug in parser that assigned lineno for ExprStmt wrong

--HG--
branch : trunk",['3c8b7ade4a8fed525154db87be6f9bbdceac1f6a'],False,"['docs\\conf.py', 'docs\\jinjaext.py', 'docs\\templates.rst', 'jinja2\\filters.py', 'jinja2\\parser.py']"
316157de45e2b1772de81baa6addfb28a969f9c7,"fixed another python2.4 bug

--HG--
branch : trunk",['371cb149968a54e05dfcce3f55f26c917ff62062'],False,"['docs\\templates.rst', 'jinja2\\utils.py']"
1ae4fdfc72d5a88957ccc16a9ad134a8c7e5423d,"added python2.4 workaround for unicode.join bug

--HG--
branch : trunk",['8b085c350aa62e0ea860a3823d1688a0f6d49313'],False,['jinja2\\runtime.py']
c851607cef48bb257b570df9d70f6673174dea63,"reactivated syntax error translations

--HG--
branch : trunk",['115de2e349a010eb66af8d175222414149c4ca7c'],False,['jinja2\\environment.py']
c0725640ebee04fdd7061aad54f73613500714ee,"fixed a bug with filtered loops

--HG--
branch : trunk",['6b44952f776c2122c5bc9545a48db472cf3b8c57'],False,"['docs\\_templates\\genindex.html', 'jinja2\\parser.py']"
b217886ffccc69797ab89ec09f9fdae2967b8bb5,"added author information and fixed small off-by-one bug

--HG--
branch : trunk",['9a1e33c2ef323ed38a9fdd0cbb175d4304e08e1f'],False,"['AUTHORS', 'jinja2\\_speedups.c']"
47a506fb8d6c654bcc1e66ea0eac6e38f0890ea6,"Fixed bug that caused ""for item in seq if expr"" to fail if the loop is not accessing loop

--HG--
branch : trunk",['a5204a49756e56af090d50c4abc8c347494a275c'],False,['jinja2\\compiler.py']
ac61b24fedc24dafdb7e9b304d12898aa2e789da,"Fix two typos.

--HG--
branch : trunk",['fb2e38a806a3e076a8712bd69de1004f0b51e2bb'],False,"['docs\\api.rst', 'docs\\templates.rst']"
27069d73ec6cc9bbf6ce55f6ef48bafa825508d8,"fixed a bug in extension handling

--HG--
branch : trunk",['d1ff858a7afd41a5cc166820f70c96f08b6d2136'],False,"['docs\\cache_extension.py', 'docs\\extensions.rst', 'jinja2-debug.py', 'jinja2\\compiler.py', 'jinja2\\environment.py', 'jinja2\\ext.py']"
1f627ffab40658ba8b7435de1b20fac6e56fce73,"fixed error reporting for filtered statements

--HG--
branch : trunk",['83fbc0fa7e5230d112683e63841550c637bd707c'],False,['jinja2\\compiler.py']
151418ddce1ed22ae864b94d7d04a82ebabd6741,"fixed error on static subscribe aliasing if the subscription argument was a variable

--HG--
branch : trunk",['02e090509e3662da0b005075abe73bf5c511801b'],False,['jinja2\\compiler.py']
e9411b41890c0882236918297fb2e77a3bf60cd1,"fixed bug with parameter parsing

--HG--
branch : trunk",['151418ddce1ed22ae864b94d7d04a82ebabd6741'],False,"['jinja2\\compiler.py', 'jinja2\\parser.py', 'jinja2\\runtime.py']"
a7f016dae24342b40a274def90f43758d79ca2bf,"added disclaimer to rwbench and fixed error reporting for one of the four Output cases

--HG--
branch : trunk",['5d2733fce81b22fb53e63c7ea00154c63dae541f'],False,"['examples\\rwbench\\rwbench.py', 'jinja2\\compiler.py']"
e2244881cd7f57c4436095e54675fb1da9446d8d,"improved thread safety of the LRUCache and fixed a bug in for loops

--HG--
branch : trunk",['8a1d27f1c66633c0f6f4fd885f6ac76e926ddfc3'],False,"['docs\\switching.rst', 'docs\\tricks.rst', 'jinja2\\compiler.py', 'jinja2\\utils.py']"
24db451787fb3b966bca0eaf3ad4205fa8aaabf6,"added unittest for the latest fixed bug

--HG--
branch : trunk",['e2244881cd7f57c4436095e54675fb1da9446d8d'],False,['tests\\test_forloop.py']
6df604ec215d56fac8ed40d1c2aab715817f2474,"more unittests and updated documentation for extensions.  Fixed bug in optimizer that caused blocks to be optimized away under some circumstances.

--HG--
branch : trunk",['3da9031b99b12ad829e8307b893279347ad04c2c'],False,"['docs\\api.rst', 'docs\\extensions.rst', 'jinja2\\compiler.py', 'jinja2\\nodes.py', 'jinja2\\optimizer.py', 'jinja2\\runtime.py', 'tests\\test_ext.py', 'tests\\test_forloop.py', 'tests\\test_ifcondition.py', 'tests\\test_inheritance.py', 'tests\\test_security.py']"
9cf9591ef788fcca284d9fc1b4997e2cb888e7f0,"fixed bug with static unicode strings and auto escaping

--HG--
branch : trunk",['4e6f9a254910ce3524ea9a1c9bfb6feb54716f01'],False,"['jinja2\\compiler.py', 'jinja2\\environment.py', 'jinja2\\filters.py', 'jinja2\\lexer.py', 'jinja2\\nodes.py', 'tests\\test_ext.py', 'tests\\test_filters.py', 'tests\\test_security.py']"
5411ce72a75c0f70b7bd8df5c685ae084d6b7b44,"even more tests, fixed severe bug with autoescaping.

--HG--
branch : trunk",['fd31049f62b962181e0413b59bed9529b9df7b2b'],False,"['docs\\api.rst', 'docs\\faq.rst', 'docs\\jinjaext.py', 'examples\\rwbench\\rwbench.py', 'jinja2\\_speedups.c', 'jinja2\\compiler.py', 'jinja2\\environment.py', 'jinja2\\filters.py', 'jinja2\\nodes.py', 'jinja2\\parser.py', 'jinja2\\runtime.py', 'tests\\loaderres\\templates\\broken.html', 'tests\\loaderres\\templates\\syntaxerror.html', 'tests\\test_debug.py', 'tests\\test_security.py']"
61a5a24a51db49073a122ad9959d0950befa2e9d,"fixed a bug in error reporting and some small documentation updates

--HG--
branch : trunk",['0c4f75795f9be2970982dddb59ca10dba7ca1cbd'],False,"['docs\\api.rst', 'docs\\faq.rst', 'docs\\intro.rst', 'docs\\templates.rst', 'jinja2\\loaders.py', 'jinja2\\parser.py', 'jinja2\\runtime.py']"
f4e1fb4d3608b3699f1bbe2f4210dd1b96bbe573,"small fix for Python 2.4

--HG--
branch : trunk",['3e39651630b111940900022727e581607174d375'],False,"['jinja2\\_speedups.c', 'setup.py']"
4388cd059d73c810dabc2cce0366c21ce2669d5c,"fixed error in wordwrap filter

--HG--
branch : trunk",['58f351da2c71873e5c41b98a871ac1af78624f65'],False,['jinja2\\filters.py']
e3290ea9f3c2579a819c9c4016beb50f20a41cad,"Fixed a broken unittest and fixed a bug that required multiple tests to be put into parentheses for chaning.

--HG--
branch : trunk",['6dc6f291eb46352de4df7dfaf10fb14369dc7fb1'],False,"['jinja2\\parser.py', 'tests\\test_syntax.py', 'tests\\test_various.py']"
547d0b6cd9ad4e21b817bb80f27950bb9977ed33,"Fixed a bug with the loop context of a for loop if the iterator passed has a volatile `__len__` like the listreverseiterator.  `else` in inline if-expressions is optional now.

--HG--
branch : trunk",['c670b1189f26f41f71eaa42c1270d8f1f1c1682e'],False,"['CHANGES', 'jinja2\\compiler.py', 'jinja2\\nodes.py', 'jinja2\\parser.py', 'jinja2\\runtime.py', 'tests\\test_forloop.py', 'tests\\test_syntax.py']"
f1c940f13389f23e1d7ddba6bc70c3ad379d2840,"fixed attribute lookup error with old style classes

--HG--
branch : trunk",['e3290ea9f3c2579a819c9c4016beb50f20a41cad'],False,['jinja2\\environment.py']
665bfb8c95926ae92bd37cb58b783dcdf6855d2c,"Fixed bug in finalizer

--HG--
branch : trunk",['80b789545b6deef3a9eacf514a1babfecfbfe517'],False,"['CHANGES', 'jinja2\\compiler.py', 'tests\\test_various.py']"
ff53c785742f9221d0e71286f1a8f663505cda41,"fixed a bug with nested loops and the special loop variable.

H: Enter commit message.  Lines beginning with 'HG:' are removed.

--HG--
branch : trunk",['9a0078d5730e98330788add74cc7fe66b7122ecb'],False,"['CHANGES', 'jinja2\\compiler.py', 'tests\\test_forloop.py']"
833a3b5d3a1da1ddc3ceabf0ea286ae870e8c41f,"Fixed a bug in the compiler that caused problems with loop not being referenced in an outer scoped.  (Introduced in the last checkin)

--HG--
branch : trunk",['ff53c785742f9221d0e71286f1a8f663505cda41'],False,"['jinja2\\compiler.py', 'tests\\test_forloop.py']"
4720c36a96012c22c648e15de9f33bbed1c49ef8,"Fixed a bug in the i18n extension that caused the explicit pluralization block to look up the wrong variable.

--HG--
branch : trunk",['ce677103251180952bd27b6559e3fc87e6b518b7'],False,"['CHANGES', 'jinja2\\ext.py', 'tests\\test_i18n.py']"
5c3c470fc407101bd0bc9fac2654d1fc7dbd9998,"Fixed a bug in the subscript operation.

--HG--
branch : trunk",['a5d8f55ea552941df0814953226d7279d6de886c'],False,"['CHANGES', 'jinja2\\compiler.py', 'tests\\test_undefined.py']"
f40c8844ebf05d1447a11976b571d9e37db1f04d,"Fixed a bug with the handling of empty statements in macros (it also fixes a bug introduced in one of the previous changesets)

--HG--
branch : trunk",['4d5bdff2b8b1b77917860cfc9ec4590d29d03156'],False,"['CHANGES', 'jinja2\\compiler.py']"
1b54f7435ba58add1e4ac495688c39ff36fb59eb,"Added i18n support to django2jinja (not complete support, but the best you can get before django fixes a bug in i18n handling)

--HG--
branch : trunk",['dcc217cf65d080f64dc8011043f2faebe7e4974c'],False,"['ext\\django2jinja\\django2jinja.py', 'ext\\django2jinja\\example.py', 'ext\\django2jinja\\templates\\index.html']"
9a7306e1a3e602681606d26a198fbae3bb1c8ee1,"Fixed a bug in djangojinja2 that caused mimetype being forwarded propertly.

--HG--
branch : trunk",['c347ed0f456ffab654a3621f59b1daeda724977f'],False,['ext\\djangojinja2.py']
335b87a84695854f3af03ada3131c55fc59d4a31,"Fixed a bug in constant folding of keyword arguments to filter calls.  Thanks noskolo.

--HG--
branch : trunk",['5799605a1e6d0a944ad98d30f8a2dd46d8aaef9c'],False,"['jinja2\\nodes.py', 'tests\\test_old_bugs.py']"
7966895d0dd38ca2c2362640e528933d55686b51,"The hopefully final fix for the bug apollo13 spotted earlier.

--HG--
branch : trunk",['234cad6f6100ebdeb35ab8bd9307cd328cd4c1d9'],False,"['jinja2\\compiler.py', 'tests\\test_old_bugs.py']"
e308bf251856ccc79c3803bfe0e3246fb9a07657,"Fixed a macro scoping bug discovered by ckknight introduced in one of the earlier changes for the 2.1 release.

--HG--
branch : trunk",['4735fbd035b1701a9b85a064c008a5d5533df7dd'],False,"['jinja2\\compiler.py', 'tests\\test_inheritance.py']"
9efe0819a164d733e630ce04f7f4222bcaca6a52,"Fixed a small bug with the undefined object: the error message on divisions with undefined objects was misleading.

--HG--
branch : trunk",['1c56b3905cea0539531a95b0e87241a40c28c280'],False,"['jinja2\\runtime.py', 'jinja2\\sandbox.py']"
d9342dcb855ee78a1971f8e22660726e711f50b7,"Fixed an escaping bug in urlize

--HG--
branch : trunk",['ba6e25a882a3ac862fc513e6c9cbfc83536c54ce'],False,"['CHANGES', 'jinja2\\filters.py', 'jinja2\\utils.py', 'tests\\test_old_bugs.py']"
cebd838f5af4ff99d862cbafab1a6a782dd50b56,"Fixed a translation error caused by looping over empty recursive loops.

--HG--
branch : trunk",['2bc1ef7c862398525070a308bac1ac5e407f6cc1'],False,"['CHANGES', 'jinja2\\compiler.py', 'tests\\test_forloop.py']"
f21e4448e07251f1b1a4fb0a66b9be5e87843b4b,"On our way to 2.2 we found a bug in 2.1 and our repo is now 2.1.1 :)  No need to branch for that.

--HG--
branch : trunk",['cebd838f5af4ff99d862cbafab1a6a782dd50b56'],False,['setup.py']
330fbc0ad21fe988a7970c2f04df3a411bbeb4bd,"Fixed a bug that caused syntax errors when defining macros or using the
`{% call %}` tag inside loops.

This fixes #323.

--HG--
branch : trunk",['bec76c789fa89e3ea86e3998ff3d4941df26edd1'],False,"['CHANGES', 'jinja2\\compiler.py', 'jinja2\\debug.py', 'tests\\test_forloop.py']"
b3b5802349723ab864cc3531ac9b72a230cb841e,"Improved usage of string interning.  This should fix the problems with jython.

--HG--
branch : trunk",['330fbc0ad21fe988a7970c2f04df3a411bbeb4bd'],False,['jinja2\\lexer.py']
ee2d3c43fa2659e32926dfc438e6f281c86ed1a2,"Fixed a bug in the parser that made ``{{ foo[1, 2] }}`` impossible.

--HG--
branch : trunk",['b3b5802349723ab864cc3531ac9b72a230cb841e'],False,"['CHANGES', 'jinja2\\parser.py', 'tests\\test_syntax.py']"
7850dc597e99ffd62628ce9f319f18373f216b6c,"Fixed a documenation bug in the cache extension.

--HG--
branch : trunk",['ee2d3c43fa2659e32926dfc438e6f281c86ed1a2'],False,['docs\\cache_extension.py']
271a0eb911903c3e34c6ea484d00359e74fb589b,"Fixed a bug that caused internal errors if names where used as iteration
variable and regular variable *after* the loop if that variable was unused
*before* the loop.  (#331)

--HG--
branch : trunk",['7887a8c63c482d99efcb9a2b69eefd2d70afd327'],False,"['CHANGES', 'jinja2\\compiler.py', 'jinja2\\nodes.py', 'tests\\test_ext.py', 'tests\\test_forloop.py', 'tests\\test_heavy.py']"
02b42a8364a3aae455bc0bbd47ed9509ec83f45b,"Added testcase for a bug

--HG--
branch : trunk",['d416a97260947fcd302f2e14e28cb6160dd412ab'],False,"['jinja2\\compiler.py', 'tests\\test_old_bugs.py']"
db7985dead0c12df0fbda41e7ccda37fbd09be18,"Fixed bug in line-based comments with priority.

--HG--
branch : trunk",['59b6bd5d8480fcdc61936e691969e72fb4bb2e83'],False,"['jinja2\\lexer.py', 'tests\\test_parser.py']"
1bb3ab72c9d369d3c16f81282b45f35618f8a48c,"Fixed another bug with line comments

--HG--
branch : trunk",['db7985dead0c12df0fbda41e7ccda37fbd09be18'],False,"['jinja2\\lexer.py', 'tests\\test_parser.py']"
2a791926b9d69c02f54c10a62c4c1ce5e6ac40ab,"Fixed a bug with template syntax errors not handled properly.

--HG--
branch : trunk",['a18872d1b8a10a82aa96d41bce6f112c1187cff0'],False,"['jinja2\\debug.py', 'jinja2\\environment.py']"
94ee6aa9788fa4577566efd4313bf84cdb2e48d8,"Fixed a bug in jinja2/debug (second time, forgot to merge and threw away changes -.-)

--HG--
branch : trunk",['f93a0ef9d49fefed7f3ac74011cdf55ad7323776'],False,['jinja2\\debug.py']
604b8468e10c349abcffaf17b0ab8bdcd91cf3ca,"Fix typo. Closes #343

--HG--
branch : trunk",['94ee6aa9788fa4577566efd4313bf84cdb2e48d8'],False,['docs\\faq.rst']
a092a786444bb285045737e4d782fc7a80233944,"typo fix

--HG--
branch : trunk",['671e06bdc5678d2b207112499868803f7111aa3d'],False,['docs\\templates.rst']
2b48839fb65f0ce5276c3de4ad30a705e89a3162,"added a deprecation warning for a variable assignment, scope bug
that exists since 2.0, code could depend on.  See :ref:`jinja-scoping-bug`
for more information on this problem.

Tip is 2.3 as this will be the next release (will happen soon!)

--HG--
branch : trunk",['f1c421d6d952035cd20a036367b858fe32945f12'],False,"['.hgignore', 'CHANGES', 'docs\\faq.rst', 'jinja2\\compiler.py', 'jinja2\\runtime.py', 'setup.py', 'tests\\test_old_bugs.py']"
79cc8d1640e691f6e0e23f96e509691f9167c66c,"Fix typo.

--HG--
branch : trunk",['2b48839fb65f0ce5276c3de4ad30a705e89a3162'],False,['docs\\intro.rst']
74230e6a386f077dd446a7dd3bf329c078e602ad,"Fixed a scoping bug that was introduced in the development version and was
triggered by multiple layers of local variables not tracked properly in if
statements.

--HG--
branch : trunk",['2b48839fb65f0ce5276c3de4ad30a705e89a3162'],False,"['jinja2\\compiler.py', 'jinja2\\utils.py', 'tests\\test_old_bugs.py']"
95632c4dae693127340221f7eed11f68953db4c3,"Fix typos and one extra import.

--HG--
branch : trunk",['2f0d65917275c29703126bc60f753ebcea9d5a89'],False,"['jinja2\\environment.py', 'jinja2\\utils.py']"
