Hash,Message,Hashes of parents,Is a merge commit?,List of modified files
ef18944317d79cd4919561f29c9f772869e88443,"More correct fix for 380.  The only thing that is part of the outer scope
is the name of the thing to call.  Though because it will never be able to
track store nodes, the one before should not do harm either.

--HG--
branch : trunk",['e0016f5c62437f29a569c1d4067f16af3085ced1'],False,['jinja2\\compiler.py']
5dcb724c92f50574f224da21a622aa81300e6777,"greatly improved error message reporting.  This fixes #339

--HG--
branch : trunk
extra : rebase_source : d8f677273490fa73d5603b68478fa3b54f60ccb9",['d9ea26e79ff21f522e78ce76fde5c1ad53c4745a'],False,"['CHANGES', 'jinja2\\lexer.py', 'jinja2\\parser.py', 'tests\\test_parser.py']"
e614e88744fba8de7070908c3cc83eb0d23c924e,"implicit tuple expressions can no longer be totally empty.
This change makes ``{% if %}...{% endif %}`` a syntax error
now. (#364)

--HG--
branch : trunk",['5dcb724c92f50574f224da21a622aa81300e6777'],False,"['CHANGES', 'jinja2\\parser.py', 'tests\\test_old_bugs.py']"
7fd4ad638cd14cdc20bd6b19ccd8e0ea111b3aef,"Added a testcase for #363.  This bug was fixed along the way.

--HG--
branch : trunk",['4ac4bdf21ca7d85491b1a17d386c96bd80715592'],False,"['Makefile', 'tests\\test_old_bugs.py']"
5d659dbe62e8198d26dbb72b25ad28326eba85a4,"Fixed bug in a testcase.

--HG--
branch : trunk",['1ef7703cdcade0cc270cb4369c2b8adc4afa9210'],False,['tests\\test_old_bugs.py']
92622e9145a6b50d59ac7ed30fd255a664b76f4e,"Further error message improvement, this time for #341.

--HG--
branch : trunk",['5d659dbe62e8198d26dbb72b25ad28326eba85a4'],False,"['jinja2\\parser.py', 'tests\\test_parser.py']"
88dc32cb4b0d0e883a26e6e18759bf4ee22a91e9,"PrefixLoader raises correct error message now.  This fixes #358.

--HG--
branch : trunk",['9b4cc9ff08b2a80c948c442344b6fca1650e64e6'],False,"['jinja2\\loaders.py', 'tests\\test_old_bugs.py']"
df2907e0abe34557d809f5553ae3cc06940c66b1,"ported fix for #368 from maintenance branch.

--HG--
branch : trunk","['559025a3c0c06cf98011c69302965ae13c0fbef6', '28decdbe96e2ffc5ef45177256b2cbeb05eb246c']",True,[]
17f5447d9c4e902c8f55e6159e56b9f224287dfe,"Fix test in Python 3.2 -- the exception message changed.

--HG--
branch : trunk",['d72105faed82e4fcfb5443fa061dcd92e5ca4986'],False,['jinja2\\testsuite\\debug.py']
744bb0a3230e759146ed98c463b527ee652d80f0,"Added another testcase and fixed a bug with the volatile scoping.

--HG--
branch : trunk",['d3e6bc41190b79dc8c9d502436c8a226b60e6f5a'],False,"['jinja2\\compiler.py', 'jinja2\\testsuite\\ext.py']"
8a672512e7275985b8bc4be24b470c99a1be79ec,"Fixed a scoping bug that caused the immutable scoping rule to be ignored
in a few edge cases.  This clauses #376.

--HG--
branch : trunk",['752ba7f0d9831fb79cde22c1ceb678f79b16adce'],False,"['jinja2\\compiler.py', 'jinja2\\testsuite\\regression.py']"
98dbf5fb1d7fc991d3ccf3f628cd723e8e84d40a,"Improved error message for undefineds

--HG--
branch : trunk",['7d29ec68271195235a3893c98894628f19c92810'],False,"['jinja2\\runtime.py', 'jinja2\\testsuite\\api.py', 'jinja2\\utils.py']"
800ac7f623a21e7549c7afd6aa7c340c0713eb3f,"fixed an error reporting bug for undefineds.

--HG--
branch : trunk",['27387aa54a550f6803a5deadf1f8c3b0b5c180ce'],False,"['CHANGES', 'jinja2\\testsuite\\utils.py', 'jinja2\\utils.py', 'setup.py']"
93d2df782dd7e9c50799b0ddb20a8d80defdff86,"Fix unbound local error masked by bare except.

--HG--
branch : trunk",['802f4720cd854c22f300b883d52967a8ccf2a2cb'],False,['jinja2\\nodes.py']
737954909febeabbabda84b933fa78066bb5c3ef,"Version 2.4.2
-------------
(bugfix release, release date to be announced)

improved the sort filter (should have worked like this for a
long time) by adding support for case insensitive searches.
fixed a bug for getattribute constant folding.

--HG--
branch : trunk",['5a5ce730ee6e49aad63933efec9b1b54ed1e42a0'],False,"['CHANGES', 'jinja2\\filters.py', 'jinja2\\testsuite\\filters.py']"
1120b7b0aac2fdff302829aa8b939d19d37932a1,"Next try for a Python 3 fix

--HG--
branch : trunk",['d1ef7e0f43aa0dfa41667da3186a4df28664002c'],False,['jinja2\\runtime.py']
ec25a0c3bbbbecdcbd48b113c09164e7961422d6,"Fixed a bug in add_extension

--HG--
branch : trunk",['78efe7401b1f49fc1a72fc33ed6b6b97767cec44'],False,['jinja2\\environment.py']
ac0c0d08e8d9fc20e416e04fac6da8b161da147b,"Committed fix for raw testcase.

--HG--
branch : trunk",['b525c9374d3b12eab3ad26da9a88e4f5b3843c5d'],False,['jinja2\\lexer.py']
b299acb6ce3fb81607d12cc501b83c4124460996,"fix the abs filter test

--HG--
branch : trunk",['0d94e08e3d145f5be9e54a9a5fdffeeb69a58658'],False,['jinja2\\testsuite\\filters.py']
8e260d2f3cd20be2d05ccf3109e1178f38b9ad2c,"Merged in fix for Python 3 regarding precisions

--HG--
branch : trunk","['c4538a854bacd7661b2affd4c43e54095a6f1ea4', 'e589a3e20e3af316a13dc5db763d286fccca62c6']",True,[]
613912d137bc4989f12d1964df97f79ab1e3be88,"fixed an operator precedence error introduced in 2.5.2.

Statements like ""-foo.bar"" had their implicit parentheses applied around
the first part of the expression (""(-foo).bar"") instead of the more
correct ""-(foo.bar)"".",['9dc0619d6528e9fbef328faf56a982d4af7379ba'],False,"['CHANGES', 'jinja2\\parser.py', 'jinja2\\testsuite\\lexnparse.py']"
d464d0820c6a42f77a7c52516195840602195936,Fixed a bug in the documentation tool,['3383e1ca375290d2cd248c11171ff7e5a2b92a4d'],False,['docs\\jinjaext.py']
bd13945a698f509c11486baaa93ff970c2d08f98,Fix list_modules for PackageLoader,['18286b6efb3b772d2db04a7ff7fd4c3be764fee0'],False,['jinja2\\loaders.py']
200444922bd9c1f5ca70ccf7559320eeeae184ce,fix typo,['a80d2f560cd0dfaf5e31596f26e77d913dc3275c'],False,['docs\\templates.rst']
06147473cf1a1f963f44b02ca852a552023f739b,Fix a typo,['8a05e937cca3f5da09e482adb9821e3fb266b6cc'],False,['docs\\templates.rst']
4e699a9b1f9e34c6cd0245e09f0508ebbd9ec02e,"Merge pull request #47 from mineo/patch-1

Fix a typo","['8a05e937cca3f5da09e482adb9821e3fb266b6cc', '06147473cf1a1f963f44b02ca852a552023f739b']",True,[]
eeea49596a7431df2dd7afa7f6fd8360b37b5cd1,"Fixed a bug causing ""NameError: global name 'code' is not defined"".",['4e699a9b1f9e34c6cd0245e09f0508ebbd9ec02e'],False,['jinja2\\bccache.py']
8b5af8972250fc34e5bcd2dfa88ba16c8a45b121,Typo fix ... I think.,['9b1de008939555c0cd45ee6942a66030f9a3b3d4'],False,['CHANGES']
84ec5156fc78e4267de7d17c32ec89d0d9b16e00,"Merge pull request #50 from SimonSapin/patch-1

Typo fix ... I think.","['9b1de008939555c0cd45ee6942a66030f9a3b3d4', '8b5af8972250fc34e5bcd2dfa88ba16c8a45b121']",True,[]
4e1bded46c1f34f0306608a35bd81d1cde38e50c,fix typo in test name,['5c5d0613524b230856c39a61e309122c94f28b0f'],False,['jinja2\\testsuite\\lexnparse.py']
e3a5d8a93715f1301b0d8ce492110d154073408c,"fix matching typo in tests, restore missing assert",['4e1bded46c1f34f0306608a35bd81d1cde38e50c'],False,['jinja2\\testsuite\\lexnparse.py']
52c88fb66ad7eafd9ec4e7497398675c03169b4b,Typo fix,['7d268bef0e8f3f12c0acb90f30d67726a3e3f261'],False,['jinja2\\exceptions.py']
7269991b8c84c85038c528c39c4ee543878013d8,"Merge pull request #80 from joshmoore/master

Minor typo fix under docs/","['7d268bef0e8f3f12c0acb90f30d67726a3e3f261', 'cd95414e8fa05241a0cb594f2cb83ac48f6bfd11']",True,[]
6e97b061558f02ffc42691b530d61d2e76319d6c,Small typo fix to extension docs,['7269991b8c84c85038c528c39c4ee543878013d8'],False,['docs\\extensions.rst']
1161915fd7673275f77560ab110963c85cbda676,Fixed a bug in the i18n extraction option handling and added a silent option.,['7d268bef0e8f3f12c0acb90f30d67726a3e3f261'],False,"['CHANGES', 'docs\\extensions.rst', 'docs\\integration.rst', 'jinja2\\ext.py']"
79c8475f80257be4999a20d1432ff6a8e3f38815,"fix previous commit, which was kinda nonfunctional",['5a25a47996e8a2ad93fa92217f9247dea9a3c424'],False,"['jinja2\\ext.py', 'jinja2\\testsuite\\ext.py']"
ea89feb0d9e5abec9791b57e69fdd7035f80369a,"Merge pull request #92 from jasonkotenko/master

Fix loop.last memory issue","['5145401fe5f9995a32757f34359623b87048ab8b', '776567cc4e87f26ad57b52bb16c5462a281b4ca3']",True,[]
e04e32fac9382dc7051ef4361ff770395c7b77ac,Fix the Mako-like environment.,['99b22854ea6322dbd228e6a7ebfe3285cd68a138'],False,['docs\\switching.rst']
220538cc1d83f8f7fb71e8c56014a43d7cdc3625,"Merge pull request #81 from obeattie/docs-fix

Small typo fix to extension docs","['a0eabddb1a4df71e41493ce639928a0df864b74d', '6e97b061558f02ffc42691b530d61d2e76319d6c']",True,[]
1305cfdaee59ddcc4e686dfa0410f0cdad33b5f7,"Merge pull request #78 from SimonSapin/patch-2

Typo fix","['220538cc1d83f8f7fb71e8c56014a43d7cdc3625', '52c88fb66ad7eafd9ec4e7497398675c03169b4b']",True,[]
8f0c8ee591fff99d7782525bed4a3e1b24c9088a,"Fix to #93, this time respecting whitespace

Rejigger of title split to respect whitespace, also capitalize follow-on
hyphenated words.",['1305cfdaee59ddcc4e686dfa0410f0cdad33b5f7'],False,"['jinja2\\filters.py', 'jinja2\\testsuite\\filters.py']"
796ee3ffac160b5747a010344765914a0dfba98a,"Merge pull request #103 from njl/fix-issue-93

Fix to #93, this time respecting whitespace","['e5763b358e4cf0a60e98ee22d24d94e711f05e53', '8f0c8ee591fff99d7782525bed4a3e1b24c9088a']",True,[]
a21f2edfc9536c918bae0ef654f9f3ffb1c2b508,Fix typos.,['796ee3ffac160b5747a010344765914a0dfba98a'],False,"['docs\\templates.rst', 'jinja2\\filters.py']"
59f33664cfcfc6c7fcd2a9bec4a8848b829bde68,"add lstrip_blocks environment setting, fix lexer",['15605a84be45f368cc93b447da8e9c70ef84bb0b'],False,"['jinja2\\defaults.py', 'jinja2\\environment.py', 'jinja2\\lexer.py']"
01d89864d3b276425625d435ac078a52553aff36,Fix lstrip_blocks tests,['fdf8201437e8978c15fa542073c4f7243dff7f9c'],False,['jinja2\\testsuite\\lexnparse.py']
523efbdf6145f0b39eb03add87ab515f3e184b24,fix tests since lstrip_blocks strips comments,['54f7d2ec3b332efafea45ce67346f66b07316d9a'],False,['jinja2\\testsuite\\lexnparse.py']
fd3c9e684f2f84806b4772ceee93ad49cda463c7,Fix FAQ typo,['6327f79efd5b48fd47a785feb77467b52e62ae32'],False,['docs\\faq.rst']
21a2010bf2768bc658e09666c2135063ce004efc,Fixed an unicode error after 2to3,['9e9cf47c81dc3ecae451b4224168ca6bab2cf701'],False,['jinja2\\environment.py']
200fe17f1c81c17ddf5f4c4f38e2ea0425e349af,Fix typo in `include` documentation,['21a2010bf2768bc658e09666c2135063ce004efc'],False,['docs\\templates.rst']
85b9c8ab3994684d1d1ae47bad94179236d017df,fix DictLoader `uptodate` callback,['21a2010bf2768bc658e09666c2135063ce004efc'],False,"['jinja2\\loaders.py', 'jinja2\\testsuite\\loader.py']"
67c24803e6bd1f43d919fe0a89c21fc98f2f5402,"Fix jinjaext compatibility with Python 3.

Patch by Arfrever.

Fixes: https://github.com/mitsuhiko/jinja2/issues/115",['21a2010bf2768bc658e09666c2135063ce004efc'],False,['docs\\jinjaext.py']
a29f9ddf58b30b81ea83db8e2282de58ccec6e20,fix typo swtich -> switch,['21a2010bf2768bc658e09666c2135063ce004efc'],False,['docs\\switching.rst']
77bcbfe8da5fd99eb4e4e636d4396b23b1f9d8a0,"Merge pull request #171 from mgorny/master

Fix jinjaext compatibility with Python 3","['d4e54382cbe6c9760d01fec22655851bd54f02bc', '67c24803e6bd1f43d919fe0a89c21fc98f2f5402']",True,[]
846bdc125c8463a6f9977aed4a977cbaaa3bc8d4,"Merge pull request #177 from sakti/patch-1

fix typo swtich -> switch","['77bcbfe8da5fd99eb4e4e636d4396b23b1f9d8a0', 'a29f9ddf58b30b81ea83db8e2282de58ccec6e20']",True,[]
6b7c0c232ff8f9ee373e69c0e1ec0e345ea75816,"Fix vim syntax: Correctly highlight filters.

`skipwhite` makes only sense in combination with `nextgroup`.
Now filters are correctly highlighted independent of spaces after the
'|'.",['846bdc125c8463a6f9977aed4a977cbaaa3bc8d4'],False,['ext\\Vim\\jinja.vim']
2b0231c1d77159f9af3615e9d36e23a078ce3d69,"Merge pull request #202 from Necoro/master

Fix vim syntax: filters","['9962c10b258472d7e07ec4d447d21fcee9d998c2', '6b7c0c232ff8f9ee373e69c0e1ec0e345ea75816']",True,[]
840e7e060e3537172c57a8a96cf5bc502f55b67f,Added a way to disable memcache error ignoring and documented the change.  Also changed a bare except to an except on the exception type.,['8fea62d44b078fd5590ea66756963d0f0c4f3e56'],False,"['CHANGES', 'jinja2\\bccache.py']"
257a8cdc1e3c70590bc569cf7638eca06984d2e5,"Merge pull request #141 from dgilman/patch-1

Fix FAQ typo","['b418550f2547253d8385402916085739272e5974', 'fd3c9e684f2f84806b4772ceee93ad49cda463c7']",True,[]
d754f8c2b19775fab0e82fe1eee53e5d2161f0d4,"Merge pull request #162 from mgax/fix-caching

fix DictLoader `uptodate` callback","['0a6f850d9a4e53950cd89cfec5c91a5a082ed7af', '85b9c8ab3994684d1d1ae47bad94179236d017df']",True,[]
83f6a6891212b4a169346b1454801e296dc7cd66,"Merge pull request #149 from dmedvinsky/patch-1

Fix typo in `include` documentation","['d754f8c2b19775fab0e82fe1eee53e5d2161f0d4', '200fe17f1c81c17ddf5f4c4f38e2ea0425e349af']",True,[]
55ea1df4c54562a9c7dec54d047868118d9eae0b,"Merge pull request #94 from florentx/patch-1

Fix the Mako-like environment.","['3054985e76da3753354bfa99320502417c9473bd', '21b624b7143d377fce47c232a58a0d2162cf3218']",True,[]
c5005a7edfc578265ccef4026d4c30a0124d1361,"Merge pull request #104 from njl/fix-issue-77

Fix issue #77","['55ea1df4c54562a9c7dec54d047868118d9eae0b', '7336b7af6c20a811930d49e97ef1bc447e062efa']",True,[]
4a41dd67537a0d1f10bc1e0d074924161cfa4317,Fixed a docstring and a syntax error on 3.3,['c87d4cf11fe91dc4f477e0f815d0d0dfd6434d12'],False,"['jinja2\\_compat.py', 'jinja2\\testsuite\\inheritance.py']"
70a2bc0e58c211bdd86e89abd29ec12b2387b6fa,"Fix MarkupSafe case in setup.py

Most of pypi mirrors don't allow wrong package name case when installing
them using pip
example: c.pypi.python.org

I know, this is very painful",['f15b814dcba6aa12bc74d1f7d0c881d55f7126be'],False,['setup.py']
073fdc0a523db388c333ff176d471f47d3369e19,"Merge pull request #226 from dzen/master

Fix MarkupSafe dependancy case","['f15b814dcba6aa12bc74d1f7d0c881d55f7126be', '70a2bc0e58c211bdd86e89abd29ec12b2387b6fa']",True,[]
3fc008b6297d276d35e167a4946eb9b9445558a6,fix a bunch of typos in the documentation,['073fdc0a523db388c333ff176d471f47d3369e19'],False,"['docs\\api.rst', 'docs\\extensions.rst', 'docs\\sandbox.rst', 'docs\\templates.rst', 'docs\\tricks.rst', 'jinja2\\nodes.py']"
342e88a6c43276e4e5c7e8fd9a83c9f6fee4d6b2,Fixed a bug with call_filter not working properly,['5ca25297d0cffa171ff6304ff9be6a38834be55d'],False,"['CHANGES', 'jinja2\\environment.py', 'jinja2\\testsuite\\filters.py']"
dc3b431829afa616f11f3d781bfabe573e54f40c,"Fix Python 3 compatibility of BytecodeCache by checking for `if
isinstance(filename, text_type)` instead of `if isinstance(filename,
unicode)`",['10707853c4a0a02d52233581375be246e0d33598'],False,['jinja2\\bccache.py']
f25707c4205e8f49cfd528eaaa180ef20fc439e2,Fixed a syntax error on Python 3,['f18deb623ca56b8b8315e8b179ab6138c02778c3'],False,['jinja2\\bccache.py']
972feb4da2adbd91cee7856085ac9cb6c9d58f6b,Fix typo.,['27ffd01f95cad7740497a32b22e4ef9d29762162'],False,['docs\\tricks.rst']
4eb30f1dec22a3f803d910477eead35271b771e0,"Fix loop context length calculation for iterators. Fixes #244

This resulted in wrong values for revindex and revindex0
while looping over an iterator.",['27ffd01f95cad7740497a32b22e4ef9d29762162'],False,"['jinja2\\runtime.py', 'jinja2\\testsuite\\core_tags.py']"
25d83a4102774266e8b6ba3cf75ca4cb5c60c78b,"fix os.name of Windows

os.name of Windows is 'nt', https://docs.python.org/3.4/library/os.html#os.name",['b7d13f278753d057bb3765b4d4a672c351d88bf3'],False,['jinja2\\bccache.py']
4dd06e72c3a4ef131aac6508aad66326dd9e5966,"Merge pull request #331 from SteelyWing/patch-1

fix os.name of Windows","['72a93c8e73a87b13ae8e2fb38a046a3e21f43806', '25d83a4102774266e8b6ba3cf75ca4cb5c60c78b']",True,[]
e2e34a0ec1c9ea892aa1627557453c291bd73224,"Merge pull request #315 from lazka/fix-iter-length

Fix loop context length calculation for iterators. Fixes #244","['65ae6e20ac13558a21d3c697b3064f72d352add9', '4eb30f1dec22a3f803d910477eead35271b771e0']",True,[]
06badebe3b0985c9fe3365ab446f690d1af3a512,Fix for #304,['c8c70ff597572577bc5d1dcf80f8910f8bc59f7c'],False,['jinja2\\lexer.py']
fff365eb0b841ee7bf212525f0433b047e780996,"Merge pull request #310 from vivekagr/patch-1

Fix typo.","['7b32f8f8d1c2970a83ce8565a6e0d581a4187ded', '972feb4da2adbd91cee7856085ac9cb6c9d58f6b']",True,[]
964c61ce79f6748ff8c583e2eb12ec54082bf188,"Fix CVE-2014-0012

Add checks for the per-user temporary directory.  If it already exists, make
sure that it:
- is owned by the current user
- is directory
- has expected permissions

This commit also fixes:
- nt -> n typo pointed out in the review of acb672b
- replace 448 with stat.S_IRWXU when setting directory mode

Signed-off-by: Armin Ronacher <[email]>",['5662125f794f41ac73849a95a9e572e0e5a98b4e'],False,['jinja2\\bccache.py']
183e4787b25e6ea18221bfd1a6b18fc1d07b7a0e,"Fix missing "" in docs/tricks.rst",['c97fa109d38b5367ce3efffb6e435d007dc55920'],False,['docs\\tricks.rst']
de08e059a6f1cc3cb152484fbcde88352bfc73b8,"fix typo ""possible to defined"" -> define",['85820fceb83569df62fa5e6b9b0f2f76b7c6a3cf'],False,['docs\\tricks.rst']
960138bd15cdb267911d3d58607a4265a3517452,fix trivial typo (side -> size),['85820fceb83569df62fa5e6b9b0f2f76b7c6a3cf'],False,['jinja2\\debug.py']
4e7f44ad071fa3c11d055bafa47bc66c455b1a75,"Fix incorrect truncate filter docs

Examples contrary to behavior and description of killwords argument.",['85820fceb83569df62fa5e6b9b0f2f76b7c6a3cf'],False,['jinja2\\filters.py']
c0734709b3af160b9e01734014be892338b7100e,Fix typo,['85820fceb83569df62fa5e6b9b0f2f76b7c6a3cf'],False,['jinja2\\utils.py']
cf845c99ef2fb01b01bf912dc9a0f2a9b973fa60,grammar fix,['85820fceb83569df62fa5e6b9b0f2f76b7c6a3cf'],False,['docs\\templates.rst']
9bf5fcbb3b3c7c917a3e5b612231cc7767f3f042,Fix number test failing for long in Python 2,['85820fceb83569df62fa5e6b9b0f2f76b7c6a3cf'],False,"['CHANGES', 'jinja2\\_compat.py', 'jinja2\\tests.py', 'jinja2\\testsuite\\tests.py']"
c6c6ea14375db6fb6a23a8bca533a6e388356422,"Merge pull request #406 from ThiefMaster/number-test-fix

Fix `long_integer is number` check in Python 2","['d09edda04a40b8f050a34064bfd9f414755e174c', '1e73c09137a8047dd5636914115a1b2557903e02']",True,[]
e41e76cd3318d7a689a14be1740a73e087242f0c,"Disallow f(x, y=1, z) and similar nonsense

Python rejects such function definitions because it doesn't make much
sense to have arguments with no default values after arguments with
default values.

Jinja did allow them, but handled them improperly (associating the
default value with the wrong argument).

Due to how broken the current behavior is, it makes more sense to reject
templates containing such defintions instead of trying to handle them
properly. Both cases are going to break existing code containing such
definitions, but besides the fact that possibly no such code exists it
is better to fail with a clear error than to silently change the values
of arguments.

This fixes #364",['c6c6ea14375db6fb6a23a8bca533a6e388356422'],False,"['CHANGES', 'jinja2\\parser.py', 'jinja2\\testsuite\\core_tags.py']"
c251d8a577592caeca7c7380571fd34887fae3dd,fix copy-pasted typo in filter docstrings,['d0b35415adc45681a90b6f6868f4a6ba97141523'],False,['jinja2\\filters.py']
9e8a9b8974818080e55a0d4a2eb0c6f9ee3c2de2,"Merge pull request #413 from hmeine/master

fix copy-pasted typo in filter docstrings","['d0b35415adc45681a90b6f6868f4a6ba97141523', 'c251d8a577592caeca7c7380571fd34887fae3dd']",True,[]
dd31dbad697d789c5d5340d92ec87646c5452fcb,"Merge pull request #398 from cerivera/master

grammar fix","['1f3a09b913aad10ead81c0f7c6f1bca13ba0ae7e', 'cf845c99ef2fb01b01bf912dc9a0f2a9b973fa60']",True,[]
e5de47f5a1a0ca88b9cf6a55dae0ccc068a8c414,"Merge pull request #397 from utzig/master

Fix typo","['dd31dbad697d789c5d5340d92ec87646c5452fcb', 'c0734709b3af160b9e01734014be892338b7100e']",True,[]
c890d9d71fdec7241e8efcf09a7dca38a4fb7b1e,"Merge pull request #388 from olegpesok/truncateDocFix

Fix incorrect truncate filter docs","['242cd2c521be2ad8eb9a8d8f80788aa7e99ffec6', '4e7f44ad071fa3c11d055bafa47bc66c455b1a75']",True,[]
e2ec123cd3ebe06898b5ff09818cb1483f03e7bd,"Merge pull request #383 from rbtcollins/patch-1

fix trivial typo (side -> size)","['92278b782f71f85fcf09c59e4289a761a4e8c629', '960138bd15cdb267911d3d58607a4265a3517452']",True,[]
d97db3fdd9e98371c797c09e1d5cf6ad8b10af27,"Merge pull request #370 from BillyWM/patch-1

fix typo ""makes sense to defined"" -> define","['c837008826a44a708ad42651a1cc1692c67ae415', 'de08e059a6f1cc3cb152484fbcde88352bfc73b8']",True,[]
714ee3fadabd8ca7659c6651aa0d65414a50c506,"Merge pull request #345 from hszcg/patch-1

Fix missing "" in docs/tricks.rst","['b1851eb649c4ae463b261d268df5c440202016a4', '183e4787b25e6ea18221bfd1a6b18fc1d07b7a0e']",True,[]
a1f76f92a182e3afbd7e9d221cf7ece8b89649a6,"Import from correct location.

Fix #259",['8fc231a1199066f63cb464081970ad12fa8b2567'],False,['docs\\jinjaext.py']
e0615edb7590591356384465fec8413ebbeece8c,"Fix literal \ characters at the end of a string

Given a statement like `{% set sep = '\\' %}`, the syntax highlighter was considering the literal `'\\'` to be a literal quote inside the string by matching `\'` and thus highlighting the rest of the entire document as a string.

This change fixes that issue by adding some regex to ensure that an escaped quote is preceded by an uneven number of slashes (that is, `'\\\\\''` would accept the literal string `\\'` without issues). A`""` quoted string is modified the same way.",['1b7a7f4f2f64d3aea17d2b2b90789ae86dd376b1'],False,['ext\\Vim\\jinja.vim']
599c1360bc42ae9ca21525299d92c6cd9ba887b5,"Fix doctests

Fix #427",['1c5f1e8d85bdb2e0157685a61d3c9dda41108a7c'],False,"['jinja2\\environment.py', 'jinja2\\meta.py', 'jinja2\\runtime.py', 'jinja2\\sandbox.py', 'scripts\\jinja2-debug.py', 'setup.cfg']"
a1fb63c7ad218aa253595837bc01fbe4ef9b8a7a,Fix travis,['0349f9bfd0ea7844d96f6a94bef17ccf0ef718d0'],False,['.travis.yml']
1ae49941f8d2c4cb88a8cb952d095a7b1e1a90fe,Fix #433,['a1f76f92a182e3afbd7e9d221cf7ece8b89649a6'],False,['jinja2\\_compat.py']
e1184d251a550a52fee47a0dc9d7d1e1090a4ac3,Fix syntax error,['1ae49941f8d2c4cb88a8cb952d095a7b1e1a90fe'],False,['jinja2\\_compat.py']
972c03055228fd1c5c692f1ad8c717946d88498c,Fix a few small typos in the docs,['502050c9dc677414a1b0261b40f4999334fd4ba6'],False,"['docs\\api.rst', 'docs\\faq.rst', 'docs\\switching.rst']"
a0d47b9cf9fb31b9a373c202a828a689b9837bf1,"Merge pull request #437 from alexwlchan/master

Fix a few small typos in the docs","['502050c9dc677414a1b0261b40f4999334fd4ba6', '972c03055228fd1c5c692f1ad8c717946d88498c']",True,[]
fa3a3022cd242c4ce61d4089d79c018a8ce67cf8,"FIX EXAMPLE:
No longer working with current code base
since the TokenStream.next() method was removed.",['bd93bf35111d73eb00ef6597a1ec002170c1cd87'],False,['docs\\cache_extension.py']
f4ddad8b44258fde8f70ee1b06f7ee03906cf661,fix the fancy tracebacks on Python 3,['bd93bf35111d73eb00ef6597a1ec002170c1cd87'],False,['jinja2\\debug.py']
cdad3e6557e96c0d1eaaa8ae1f64077ffee5b7be,Fix typos and grammar in Readme,['bd93bf35111d73eb00ef6597a1ec002170c1cd87'],False,['README.rst']
d9346a8a78764ce528a5550177347a9c6f83c89b,"Merge pull request #453 from jeffwidman/patch-1

Fix typos and grammar in Readme","['bd93bf35111d73eb00ef6597a1ec002170c1cd87', 'cdad3e6557e96c0d1eaaa8ae1f64077ffee5b7be']",True,[]
